Source Node,Destination Node,Node Type,Flow Capacity (L/s),Distance Between Nodes (km)
Hogar Miraflores,Tanque Surco,Pumping Station,712,299
Planta Huachipa,Comercial Lince,Water Treatment Plant,282,438
La Atarjea,Industria La Victoria,Storage Tank,833,380
Comercial Lince,Planta Chillón,Pumping Station,909,480
Industria La Victoria,Hogar Barranco,Consumption Point,827,461
Tanque San Borja,Industria La Victoria,Consumption Point,364,355
Estación Ate,La Atarjea,Pumping Station,500,588
Estación Ate,Estación Rímac,Water Treatment Plant,194,171
Estación Rímac,Hogar Barranco,Water Treatment Plant,637,575
Industria La Victoria,Estación Ate,Consumption Point,647,367
Estación Rímac,Hogar Barranco,Water Treatment Plant,530,118
Comercial Lince,Planta Chillón,Consumption Point,397,768
Planta Chillón,Industria La Victoria,Pumping Station,545,697
Estación Ate,La Atarjea,Consumption Point,232,733
Hogar Barranco,Estación Ate,Consumption Point,186,520
Comercial Lince,Hogar Barranco,Water Treatment Plant,460,470
Hogar Barranco,Industria La Victoria,Storage Tank,935,324
Industria La Victoria,La Atarjea,Pumping Station,535,110
Estación Ate,Planta Chillón,Water Treatment Plant,563,52
Estación Ate,Comercial Lince,Pumping Station,451,192
Hogar Barranco,Tanque Surco,Storage Tank,190,262
Planta Huachipa,Comercial Lince,Consumption Point,841,323
Comercial Lince,Hogar Miraflores,Pumping Station,574,298
Hogar Barranco,Industria La Victoria,Water Treatment Plant,592,80
Planta Huachipa,Tanque Surco,Storage Tank,829,204
Comercial Lince,Planta Chillón,Water Treatment Plant,782,569
Industria La Victoria,Estación Rímac,Pumping Station,269,831
Hogar Barranco,Planta Huachipa,Pumping Station,307,499
Hogar Barranco,Comercial Lince,Pumping Station,312,48
Planta Chillón,Hogar Barranco,Consumption Point,355,764
Estación Ate,Tanque La Molina,Storage Tank,557,395
Tanque La Molina,Estación Rímac,Pumping Station,967,503
Estación Rímac,Hogar Barranco,Water Treatment Plant,796,460
Estación Ate,Tanque Surco,Consumption Point,186,852
Planta Chillón,La Atarjea,Consumption Point,635,763
Industria La Victoria,Comercial Lince,Consumption Point,691,596
Hogar Miraflores,La Atarjea,Storage Tank,482,585
Tanque San Borja,Planta Huachipa,Consumption Point,692,725
Planta Huachipa,Tanque La Molina,Storage Tank,911,65
Tanque San Borja,Hogar Miraflores,Storage Tank,213,92
Comercial Lince,Industria La Victoria,Consumption Point,137,437
Estación Ate,Planta Huachipa,Consumption Point,203,750
Tanque La Molina,Estación Ate,Storage Tank,779,392
La Atarjea,Hogar Barranco,Water Treatment Plant,389,81
La Atarjea,Estación Ate,Pumping Station,622,498
Hogar Barranco,Comercial Lince,Storage Tank,979,516
Tanque La Molina,Industria La Victoria,Pumping Station,122,479
Hogar Barranco,La Atarjea,Consumption Point,168,889
Tanque La Molina,Hogar Miraflores,Consumption Point,443,274
Planta Huachipa,La Atarjea,Pumping Station,231,166
Tanque La Molina,Planta Huachipa,Storage Tank,750,508
Planta Chillón,Hogar Barranco,Consumption Point,143,405
Tanque San Borja,Tanque La Molina,Water Treatment Plant,861,325
Tanque San Borja,Industria La Victoria,Pumping Station,981,371
Tanque San Borja,Tanque La Molina,Storage Tank,493,45
La Atarjea,Hogar Barranco,Water Treatment Plant,379,85
Planta Huachipa,Estación Rímac,Storage Tank,804,503
Planta Huachipa,Estación Rímac,Pumping Station,200,66
Industria La Victoria,Estación Rímac,Water Treatment Plant,368,98
Industria La Victoria,La Atarjea,Water Treatment Plant,839,818
La Atarjea,Estación Rímac,Pumping Station,242,550
Industria La Victoria,Planta Chillón,Water Treatment Plant,607,1000
Tanque San Borja,Planta Chillón,Water Treatment Plant,316,633
Industria La Victoria,Hogar Barranco,Consumption Point,650,441
Comercial Lince,Planta Chillón,Water Treatment Plant,238,318
Tanque Surco,Estación Ate,Consumption Point,528,923
Hogar Miraflores,Tanque La Molina,Pumping Station,381,719
Estación Ate,Hogar Barranco,Storage Tank,888,756
Tanque San Borja,Estación Rímac,Storage Tank,867,400
Hogar Barranco,Tanque Surco,Consumption Point,902,987
Planta Huachipa,La Atarjea,Water Treatment Plant,860,80
Hogar Miraflores,Planta Chillón,Consumption Point,621,386
Planta Huachipa,Hogar Barranco,Pumping Station,498,77
Tanque San Borja,La Atarjea,Storage Tank,959,370
Hogar Barranco,Industria La Victoria,Storage Tank,300,813
Tanque Surco,Comercial Lince,Consumption Point,458,883
Tanque Surco,Comercial Lince,Water Treatment Plant,399,873
Estación Ate,Industria La Victoria,Pumping Station,342,929
Hogar Barranco,Estación Ate,Storage Tank,630,817
Planta Huachipa,Industria La Victoria,Pumping Station,961,866
La Atarjea,Industria La Victoria,Water Treatment Plant,222,570
La Atarjea,Tanque Surco,Water Treatment Plant,626,534
Planta Huachipa,Estación Rímac,Water Treatment Plant,940,672
Estación Ate,Planta Chillón,Water Treatment Plant,560,451
Hogar Miraflores,Comercial Lince,Storage Tank,392,935
Industria La Victoria,Planta Huachipa,Water Treatment Plant,108,290
Estación Ate,Planta Chillón,Storage Tank,274,120
Tanque San Borja,Hogar Miraflores,Consumption Point,741,851
Estación Rímac,Tanque La Molina,Consumption Point,193,930
Tanque La Molina,Estación Rímac,Consumption Point,160,596
Tanque San Borja,Hogar Miraflores,Storage Tank,869,957
Planta Chillón,Industria La Victoria,Consumption Point,205,884
Comercial Lince,Planta Chillón,Storage Tank,495,67
Estación Ate,La Atarjea,Storage Tank,770,443
Planta Chillón,Planta Huachipa,Pumping Station,684,203
Estación Rímac,Tanque Surco,Water Treatment Plant,692,674
Hogar Barranco,Estación Ate,Water Treatment Plant,422,501
Hogar Barranco,Comercial Lince,Pumping Station,934,667
Planta Huachipa,Estación Ate,Pumping Station,582,647
Industria La Victoria,La Atarjea,Pumping Station,284,339
La Atarjea,Comercial Lince,Storage Tank,482,785
Tanque San Borja,Hogar Barranco,Consumption Point,263,517
Planta Chillón,Comercial Lince,Storage Tank,933,283
Industria La Victoria,Hogar Barranco,Water Treatment Plant,976,74
Tanque Surco,Planta Chillón,Pumping Station,911,759
La Atarjea,Estación Rímac,Pumping Station,434,398
Estación Rímac,Hogar Miraflores,Pumping Station,967,928
La Atarjea,Comercial Lince,Storage Tank,539,161
Tanque San Borja,Estación Rímac,Storage Tank,437,411
Tanque La Molina,Industria La Victoria,Consumption Point,170,110
Estación Rímac,Planta Huachipa,Water Treatment Plant,953,552
La Atarjea,Planta Huachipa,Storage Tank,159,223
Estación Ate,Planta Chillón,Consumption Point,132,111
Estación Ate,La Atarjea,Water Treatment Plant,161,240
Tanque Surco,Hogar Barranco,Pumping Station,836,922
Estación Rímac,Estación Ate,Consumption Point,198,96
Planta Chillón,Hogar Miraflores,Pumping Station,538,786
Hogar Barranco,La Atarjea,Pumping Station,849,230
Planta Chillón,Tanque La Molina,Water Treatment Plant,644,898
Comercial Lince,Tanque Surco,Consumption Point,804,647
Tanque San Borja,Hogar Miraflores,Storage Tank,710,200
Tanque Surco,Estación Rímac,Water Treatment Plant,585,735
Comercial Lince,Hogar Miraflores,Water Treatment Plant,625,285
Comercial Lince,Planta Chillón,Pumping Station,856,149
Planta Chillón,Tanque Surco,Consumption Point,459,113
Estación Ate,Planta Chillón,Water Treatment Plant,509,648
Planta Chillón,Hogar Miraflores,Water Treatment Plant,256,423
Comercial Lince,Estación Rímac,Water Treatment Plant,160,658
Planta Huachipa,La Atarjea,Water Treatment Plant,351,280
Comercial Lince,Planta Chillón,Consumption Point,871,409
Planta Huachipa,Planta Chillón,Consumption Point,363,251
Planta Chillón,Hogar Barranco,Storage Tank,205,929
Tanque La Molina,Estación Rímac,Pumping Station,819,731
Estación Ate,La Atarjea,Consumption Point,129,296
Tanque San Borja,Industria La Victoria,Storage Tank,888,495
Estación Rímac,Planta Chillón,Consumption Point,760,670
Planta Chillón,Tanque Surco,Consumption Point,406,109
Planta Huachipa,Hogar Barranco,Consumption Point,295,733
Tanque San Borja,Tanque La Molina,Storage Tank,199,406
Hogar Miraflores,Tanque Surco,Water Treatment Plant,625,459
La Atarjea,Estación Rímac,Pumping Station,672,454
Comercial Lince,Industria La Victoria,Consumption Point,967,492
Comercial Lince,Tanque Surco,Consumption Point,191,286
Planta Huachipa,Estación Ate,Consumption Point,540,485
Hogar Barranco,Industria La Victoria,Storage Tank,416,570
La Atarjea,Industria La Victoria,Storage Tank,482,966
Comercial Lince,Planta Chillón,Pumping Station,751,966
Hogar Miraflores,Planta Chillón,Consumption Point,670,148
Estación Rímac,La Atarjea,Storage Tank,272,250
Comercial Lince,Hogar Barranco,Storage Tank,205,526
Industria La Victoria,Hogar Barranco,Water Treatment Plant,223,853
Tanque Surco,Comercial Lince,Consumption Point,571,166
Planta Chillón,Estación Ate,Pumping Station,274,264
Estación Ate,Planta Huachipa,Storage Tank,818,399
Planta Chillón,Comercial Lince,Storage Tank,838,157
Planta Huachipa,Comercial Lince,Water Treatment Plant,533,932
Estación Rímac,Hogar Barranco,Pumping Station,783,737
La Atarjea,Planta Huachipa,Water Treatment Plant,725,507
Tanque San Borja,Hogar Barranco,Consumption Point,313,166
Planta Huachipa,Tanque Surco,Pumping Station,985,723
Estación Ate,Estación Rímac,Water Treatment Plant,274,614
La Atarjea,Planta Huachipa,Pumping Station,489,119
Planta Huachipa,Hogar Miraflores,Water Treatment Plant,994,36
Planta Chillón,Hogar Miraflores,Water Treatment Plant,137,781
Industria La Victoria,Hogar Barranco,Water Treatment Plant,656,151
Tanque San Borja,Hogar Miraflores,Water Treatment Plant,921,973
Tanque Surco,Comercial Lince,Storage Tank,572,47
Tanque Surco,Hogar Barranco,Pumping Station,669,481
Tanque Surco,Planta Huachipa,Consumption Point,439,369
Planta Chillón,Hogar Miraflores,Storage Tank,304,30
Estación Ate,Hogar Miraflores,Water Treatment Plant,706,621
Tanque Surco,Estación Ate,Storage Tank,344,1000
Tanque San Borja,Hogar Barranco,Storage Tank,732,878
Comercial Lince,Tanque La Molina,Storage Tank,809,938
Hogar Barranco,Tanque La Molina,Water Treatment Plant,444,653
Industria La Victoria,Tanque La Molina,Consumption Point,814,974
La Atarjea,Comercial Lince,Pumping Station,159,29
Comercial Lince,Estación Rímac,Storage Tank,495,647
Estación Rímac,Tanque La Molina,Pumping Station,517,410
Tanque La Molina,Planta Chillón,Consumption Point,868,469
La Atarjea,Tanque La Molina,Water Treatment Plant,905,729
La Atarjea,Tanque La Molina,Consumption Point,243,136
Planta Chillón,Estación Rímac,Pumping Station,636,217
Planta Chillón,Hogar Miraflores,Water Treatment Plant,187,337
Estación Ate,Planta Chillón,Water Treatment Plant,827,69
Planta Huachipa,Hogar Barranco,Water Treatment Plant,673,855
Planta Huachipa,Hogar Barranco,Water Treatment Plant,683,456
Estación Ate,Hogar Barranco,Pumping Station,221,575
Estación Rímac,Hogar Barranco,Pumping Station,101,124
Estación Rímac,Planta Chillón,Consumption Point,843,152
Tanque Surco,Comercial Lince,Storage Tank,203,616
Tanque San Borja,La Atarjea,Consumption Point,171,794
Comercial Lince,La Atarjea,Consumption Point,556,932
La Atarjea,Planta Chillón,Consumption Point,963,348
Comercial Lince,Estación Rímac,Storage Tank,583,521
Tanque La Molina,Industria La Victoria,Pumping Station,461,118
Hogar Barranco,Estación Rímac,Storage Tank,146,945
Industria La Victoria,Hogar Barranco,Water Treatment Plant,711,129
Comercial Lince,Hogar Miraflores,Consumption Point,683,287
Industria La Victoria,Planta Huachipa,Pumping Station,460,453
Comercial Lince,Tanque La Molina,Pumping Station,214,918
Industria La Victoria,La Atarjea,Consumption Point,802,151
La Atarjea,Hogar Barranco,Storage Tank,646,705
Tanque San Borja,Planta Huachipa,Storage Tank,163,375
Planta Huachipa,Hogar Barranco,Consumption Point,988,828
Estación Ate,Hogar Barranco,Storage Tank,127,581
Tanque La Molina,Tanque Surco,Storage Tank,411,461
Planta Huachipa,Hogar Miraflores,Water Treatment Plant,455,322
Hogar Barranco,Estación Rímac,Water Treatment Plant,833,711
Estación Ate,Planta Chillón,Pumping Station,639,880
Hogar Miraflores,La Atarjea,Consumption Point,177,143
Tanque Surco,Hogar Barranco,Water Treatment Plant,610,488
Tanque San Borja,Estación Rímac,Consumption Point,932,50
Planta Chillón,Hogar Barranco,Water Treatment Plant,844,513
Tanque Surco,Estación Rímac,Storage Tank,904,680
Planta Chillón,Hogar Miraflores,Pumping Station,330,999
Industria La Victoria,Comercial Lince,Storage Tank,793,842
Estación Ate,Comercial Lince,Storage Tank,817,505
Planta Huachipa,Comercial Lince,Pumping Station,589,590
Hogar Barranco,Estación Rímac,Consumption Point,441,308
Estación Ate,Hogar Barranco,Consumption Point,247,326
La Atarjea,Industria La Victoria,Consumption Point,754,855
Tanque Surco,La Atarjea,Water Treatment Plant,134,352
Planta Huachipa,Hogar Barranco,Consumption Point,875,537
Planta Chillón,Estación Ate,Storage Tank,362,593
Tanque La Molina,Estación Rímac,Consumption Point,683,452
Estación Rímac,Estación Ate,Pumping Station,779,966
Comercial Lince,Estación Ate,Pumping Station,413,313
Industria La Victoria,Planta Huachipa,Storage Tank,861,82
La Atarjea,Estación Rímac,Water Treatment Plant,412,920
Estación Ate,Comercial Lince,Pumping Station,282,723
Comercial Lince,Industria La Victoria,Pumping Station,162,781
Planta Chillón,Tanque Surco,Consumption Point,708,656
Hogar Barranco,Estación Ate,Water Treatment Plant,865,780
Industria La Victoria,Planta Chillón,Pumping Station,115,708
Tanque San Borja,Tanque Surco,Storage Tank,548,380
Estación Rímac,Comercial Lince,Storage Tank,408,129
Industria La Victoria,Hogar Barranco,Consumption Point,901,708
Planta Huachipa,Tanque Surco,Water Treatment Plant,562,193
Tanque Surco,Industria La Victoria,Pumping Station,899,47
Industria La Victoria,Hogar Miraflores,Water Treatment Plant,115,296
Industria La Victoria,Hogar Barranco,Storage Tank,727,488
Tanque La Molina,Comercial Lince,Water Treatment Plant,993,558
Industria La Victoria,Tanque La Molina,Storage Tank,824,732
Tanque La Molina,Hogar Barranco,Storage Tank,428,862
Hogar Barranco,Tanque La Molina,Consumption Point,122,548
Estación Rímac,Planta Chillón,Storage Tank,957,62
Estación Ate,Estación Rímac,Pumping Station,228,445
Planta Huachipa,Tanque Surco,Pumping Station,940,939
Planta Huachipa,Planta Chillón,Storage Tank,938,885
Estación Rímac,Industria La Victoria,Storage Tank,367,407
Comercial Lince,Planta Chillón,Storage Tank,765,592
Comercial Lince,Estación Ate,Consumption Point,989,514
Comercial Lince,Hogar Miraflores,Consumption Point,624,190
Planta Chillón,Hogar Miraflores,Consumption Point,854,299
Tanque Surco,Planta Huachipa,Water Treatment Plant,902,720
Hogar Miraflores,Hogar Barranco,Storage Tank,441,96
Tanque Surco,Planta Chillón,Storage Tank,581,409
Tanque La Molina,La Atarjea,Consumption Point,104,791
La Atarjea,Comercial Lince,Storage Tank,611,229
Tanque Surco,Hogar Miraflores,Consumption Point,353,497
Planta Chillón,Hogar Barranco,Water Treatment Plant,192,673
Hogar Barranco,Tanque Surco,Water Treatment Plant,454,772
Tanque San Borja,Estación Ate,Water Treatment Plant,822,137
La Atarjea,Tanque Surco,Pumping Station,106,652
Estación Ate,Hogar Miraflores,Water Treatment Plant,264,693
Tanque Surco,Hogar Barranco,Pumping Station,656,135
Hogar Barranco,La Atarjea,Consumption Point,121,518
Estación Ate,Industria La Victoria,Pumping Station,606,766
La Atarjea,Planta Huachipa,Storage Tank,529,232
Comercial Lince,Estación Ate,Consumption Point,176,759
Tanque Surco,Hogar Barranco,Storage Tank,850,807
Industria La Victoria,La Atarjea,Consumption Point,984,25
Industria La Victoria,Hogar Barranco,Consumption Point,609,422
Planta Huachipa,Tanque La Molina,Water Treatment Plant,467,874
Industria La Victoria,Comercial Lince,Water Treatment Plant,950,862
Estación Rímac,Hogar Barranco,Storage Tank,765,70
La Atarjea,Tanque Surco,Storage Tank,142,530
Comercial Lince,Tanque La Molina,Consumption Point,322,273
Tanque San Borja,Tanque Surco,Pumping Station,184,745
Comercial Lince,Estación Ate,Storage Tank,886,635
La Atarjea,Hogar Barranco,Consumption Point,864,358
Estación Ate,Tanque La Molina,Water Treatment Plant,326,301
Hogar Barranco,Estación Rímac,Storage Tank,102,413
Tanque La Molina,Hogar Barranco,Pumping Station,753,352
Tanque La Molina,Planta Chillón,Water Treatment Plant,706,451
Comercial Lince,La Atarjea,Pumping Station,512,943
Comercial Lince,Tanque Surco,Consumption Point,729,362
Tanque San Borja,Tanque Surco,Consumption Point,330,587
Tanque La Molina,Hogar Barranco,Pumping Station,776,267
Planta Huachipa,Hogar Miraflores,Consumption Point,937,784
Tanque La Molina,Estación Ate,Storage Tank,813,597
Tanque Surco,La Atarjea,Consumption Point,119,217
La Atarjea,Tanque La Molina,Consumption Point,778,500
Tanque Surco,La Atarjea,Pumping Station,858,536
La Atarjea,Estación Ate,Pumping Station,815,371
Planta Huachipa,Hogar Barranco,Water Treatment Plant,335,931
Comercial Lince,Estación Rímac,Storage Tank,699,665
Tanque San Borja,Estación Ate,Storage Tank,224,861
Planta Huachipa,Estación Rímac,Pumping Station,914,347
Tanque La Molina,Tanque Surco,Storage Tank,941,691
Planta Huachipa,Estación Rímac,Pumping Station,221,411
Tanque San Borja,Estación Rímac,Water Treatment Plant,442,634
Tanque San Borja,La Atarjea,Pumping Station,578,289
La Atarjea,Tanque La Molina,Water Treatment Plant,958,685
Estación Rímac,Tanque Surco,Consumption Point,382,718
Estación Ate,Tanque Surco,Storage Tank,827,174
Planta Huachipa,Industria La Victoria,Water Treatment Plant,989,206
Estación Rímac,Planta Huachipa,Water Treatment Plant,146,448
Hogar Miraflores,Tanque Surco,Pumping Station,591,318
Tanque San Borja,Tanque La Molina,Water Treatment Plant,677,325
Estación Ate,Industria La Victoria,Water Treatment Plant,885,655
Planta Huachipa,Tanque Surco,Storage Tank,358,298
Planta Chillón,Estación Rímac,Storage Tank,847,400
Tanque La Molina,Hogar Barranco,Storage Tank,764,996
Tanque Surco,Hogar Barranco,Pumping Station,709,306
Estación Rímac,Planta Chillón,Water Treatment Plant,105,529
Comercial Lince,Planta Chillón,Consumption Point,533,590
Estación Ate,Planta Huachipa,Pumping Station,877,972
Planta Huachipa,Tanque Surco,Water Treatment Plant,499,356
Tanque Surco,Hogar Barranco,Consumption Point,221,469
Tanque La Molina,Industria La Victoria,Water Treatment Plant,139,429
Hogar Miraflores,Planta Huachipa,Pumping Station,315,94
Estación Ate,Estación Rímac,Consumption Point,508,56
Planta Chillón,Estación Ate,Pumping Station,752,940
Estación Rímac,La Atarjea,Pumping Station,308,869
Tanque Surco,Planta Huachipa,Consumption Point,945,985
Hogar Barranco,Estación Rímac,Pumping Station,683,793
La Atarjea,Comercial Lince,Consumption Point,692,689
Comercial Lince,Tanque La Molina,Consumption Point,613,360
Estación Rímac,Planta Huachipa,Consumption Point,317,428
La Atarjea,Hogar Miraflores,Pumping Station,438,393
Hogar Miraflores,Hogar Barranco,Water Treatment Plant,466,565
Tanque La Molina,Hogar Barranco,Water Treatment Plant,129,587
Planta Huachipa,Estación Ate,Storage Tank,861,465
Planta Chillón,Hogar Barranco,Consumption Point,316,439
Planta Huachipa,Tanque Surco,Storage Tank,202,464
Planta Huachipa,Estación Ate,Water Treatment Plant,166,265
Industria La Victoria,Hogar Barranco,Consumption Point,934,437
Hogar Barranco,Estación Ate,Storage Tank,680,758
Estación Ate,Hogar Miraflores,Pumping Station,766,442
Tanque La Molina,Estación Rímac,Pumping Station,799,931
Estación Ate,Tanque La Molina,Consumption Point,850,73
Estación Ate,La Atarjea,Water Treatment Plant,995,544
Hogar Miraflores,Planta Chillón,Storage Tank,293,766
Industria La Victoria,Hogar Barranco,Storage Tank,567,224
La Atarjea,Planta Huachipa,Consumption Point,739,744
Planta Chillón,Hogar Miraflores,Pumping Station,450,845
Estación Ate,Tanque La Molina,Storage Tank,166,360
Planta Huachipa,Tanque La Molina,Pumping Station,539,632
Tanque Surco,Hogar Barranco,Water Treatment Plant,681,674
La Atarjea,Tanque Surco,Consumption Point,709,632
Hogar Barranco,Industria La Victoria,Storage Tank,952,580
Tanque San Borja,Hogar Miraflores,Pumping Station,190,474
Industria La Victoria,Hogar Miraflores,Pumping Station,337,944
La Atarjea,Tanque Surco,Pumping Station,633,739
Comercial Lince,Hogar Miraflores,Pumping Station,373,35
Hogar Barranco,Tanque La Molina,Pumping Station,283,124
Estación Ate,Tanque Surco,Water Treatment Plant,709,861
Comercial Lince,Planta Chillón,Consumption Point,734,868
Comercial Lince,Estación Ate,Water Treatment Plant,701,818
Estación Rímac,Estación Ate,Storage Tank,412,12
Estación Ate,Planta Chillón,Consumption Point,134,512
Hogar Barranco,Tanque La Molina,Water Treatment Plant,644,820
Hogar Barranco,Tanque La Molina,Pumping Station,238,350
Tanque Surco,Planta Huachipa,Pumping Station,358,79
Tanque San Borja,Estación Rímac,Water Treatment Plant,907,53
Industria La Victoria,Planta Chillón,Pumping Station,623,945
Hogar Miraflores,La Atarjea,Consumption Point,517,646
Planta Huachipa,Estación Ate,Pumping Station,416,342
Planta Chillón,Comercial Lince,Storage Tank,599,780
Hogar Barranco,Industria La Victoria,Pumping Station,690,919
Tanque Surco,Tanque La Molina,Water Treatment Plant,318,392
Hogar Barranco,Tanque Surco,Water Treatment Plant,654,422
Tanque San Borja,Planta Huachipa,Storage Tank,788,218
Hogar Miraflores,Comercial Lince,Consumption Point,882,320
Tanque San Borja,Hogar Barranco,Pumping Station,566,429
Planta Huachipa,La Atarjea,Pumping Station,349,339
Planta Huachipa,Hogar Miraflores,Water Treatment Plant,395,881
Estación Ate,Comercial Lince,Water Treatment Plant,575,935
Industria La Victoria,Estación Rímac,Storage Tank,550,113
Planta Huachipa,Comercial Lince,Storage Tank,412,615
Industria La Victoria,Tanque La Molina,Pumping Station,823,221
Estación Ate,Tanque La Molina,Storage Tank,251,342
Planta Chillón,Planta Huachipa,Water Treatment Plant,971,232
Comercial Lince,Estación Ate,Water Treatment Plant,944,404
Hogar Miraflores,Planta Chillón,Pumping Station,618,878
Hogar Miraflores,Estación Ate,Water Treatment Plant,430,223
Hogar Barranco,La Atarjea,Storage Tank,203,967
Hogar Barranco,Tanque Surco,Water Treatment Plant,657,770
Hogar Miraflores,Hogar Barranco,Water Treatment Plant,570,987
Tanque Surco,La Atarjea,Pumping Station,491,299
Tanque San Borja,Industria La Victoria,Consumption Point,818,755
Tanque La Molina,La Atarjea,Consumption Point,967,185
Planta Chillón,Tanque La Molina,Consumption Point,935,191
Hogar Barranco,Estación Ate,Storage Tank,496,264
Industria La Victoria,Planta Chillón,Consumption Point,670,70
Tanque Surco,Hogar Barranco,Pumping Station,853,703
Estación Ate,Tanque La Molina,Consumption Point,575,984
Planta Huachipa,La Atarjea,Consumption Point,719,700
Planta Chillón,Estación Rímac,Consumption Point,226,325
Comercial Lince,Industria La Victoria,Storage Tank,906,334
Tanque Surco,Comercial Lince,Storage Tank,863,398
Estación Rímac,Planta Chillón,Consumption Point,955,661
La Atarjea,Hogar Barranco,Storage Tank,771,110
Hogar Barranco,Tanque Surco,Consumption Point,119,288
Comercial Lince,Tanque La Molina,Water Treatment Plant,989,606
Hogar Miraflores,Hogar Barranco,Consumption Point,127,267
Industria La Victoria,Estación Rímac,Water Treatment Plant,154,735
Hogar Miraflores,Hogar Barranco,Storage Tank,411,383
Tanque Surco,Tanque La Molina,Storage Tank,509,401
Hogar Miraflores,Tanque Surco,Water Treatment Plant,714,464
Tanque La Molina,Comercial Lince,Water Treatment Plant,167,378
Hogar Miraflores,Hogar Barranco,Pumping Station,531,479
Estación Rímac,Planta Chillón,Consumption Point,471,133
Tanque La Molina,La Atarjea,Pumping Station,455,309
Estación Rímac,Hogar Barranco,Storage Tank,941,38
Tanque Surco,Hogar Miraflores,Consumption Point,749,729
Estación Rímac,Planta Chillón,Pumping Station,496,176
Planta Huachipa,Hogar Barranco,Water Treatment Plant,581,186
Tanque La Molina,Hogar Barranco,Water Treatment Plant,688,90
Estación Ate,La Atarjea,Storage Tank,197,97
Tanque Surco,Hogar Barranco,Water Treatment Plant,879,511
Estación Rímac,Comercial Lince,Water Treatment Plant,112,730
Planta Chillón,Hogar Barranco,Pumping Station,347,888
Planta Huachipa,Tanque La Molina,Consumption Point,613,498
Comercial Lince,Estación Ate,Pumping Station,928,687
Tanque San Borja,Hogar Barranco,Consumption Point,878,449
Tanque La Molina,Estación Rímac,Pumping Station,951,454
Comercial Lince,Planta Huachipa,Storage Tank,841,75
Planta Chillón,La Atarjea,Water Treatment Plant,544,858
Hogar Barranco,Comercial Lince,Water Treatment Plant,697,845
Estación Rímac,Planta Chillón,Pumping Station,430,591
Estación Ate,Planta Huachipa,Storage Tank,711,625
Estación Ate,Hogar Barranco,Storage Tank,759,946
Planta Huachipa,Planta Chillón,Pumping Station,280,988
Comercial Lince,Industria La Victoria,Storage Tank,296,541
Planta Chillón,Estación Rímac,Storage Tank,597,134
Hogar Barranco,Hogar Miraflores,Water Treatment Plant,955,391
Hogar Miraflores,Tanque Surco,Water Treatment Plant,163,596
Tanque Surco,Estación Ate,Consumption Point,535,712
La Atarjea,Comercial Lince,Pumping Station,298,719
La Atarjea,Planta Chillón,Storage Tank,725,295
Comercial Lince,Tanque La Molina,Pumping Station,398,231
Planta Huachipa,Estación Ate,Pumping Station,181,124
Planta Huachipa,Hogar Barranco,Water Treatment Plant,586,515
Tanque Surco,Tanque La Molina,Water Treatment Plant,939,812
Industria La Victoria,Tanque La Molina,Storage Tank,340,54
Estación Rímac,Industria La Victoria,Pumping Station,371,854
Tanque Surco,Estación Ate,Consumption Point,206,599
Planta Chillón,Estación Ate,Consumption Point,395,952
Planta Chillón,Estación Ate,Water Treatment Plant,756,837
Tanque La Molina,La Atarjea,Pumping Station,498,987
Estación Rímac,Tanque La Molina,Consumption Point,747,515
Tanque San Borja,Hogar Barranco,Pumping Station,903,981
Planta Chillón,Planta Huachipa,Water Treatment Plant,363,790
Tanque Surco,Planta Huachipa,Consumption Point,487,599
Planta Huachipa,Estación Rímac,Water Treatment Plant,834,546
Hogar Barranco,Planta Chillón,Consumption Point,171,883
Planta Huachipa,Tanque Surco,Pumping Station,177,446
Estación Rímac,Planta Huachipa,Consumption Point,124,711
Hogar Miraflores,Comercial Lince,Consumption Point,803,496
Industria La Victoria,Hogar Miraflores,Pumping Station,757,41
Tanque Surco,Comercial Lince,Pumping Station,730,582
Estación Ate,Hogar Barranco,Water Treatment Plant,769,534
Tanque La Molina,Planta Chillón,Pumping Station,461,543
Tanque Surco,Industria La Victoria,Pumping Station,570,374
Planta Chillón,La Atarjea,Storage Tank,707,779
Comercial Lince,Hogar Barranco,Consumption Point,844,142
Hogar Barranco,La Atarjea,Water Treatment Plant,641,826
La Atarjea,Comercial Lince,Consumption Point,344,350
Planta Huachipa,Tanque La Molina,Storage Tank,922,402
Industria La Victoria,Tanque Surco,Consumption Point,283,28
Comercial Lince,Hogar Barranco,Consumption Point,723,162
Hogar Miraflores,Industria La Victoria,Pumping Station,464,45
Planta Chillón,Planta Huachipa,Pumping Station,554,17
Hogar Miraflores,Tanque La Molina,Consumption Point,888,887
Tanque Surco,La Atarjea,Consumption Point,723,287
Tanque Surco,Hogar Barranco,Storage Tank,913,373
Industria La Victoria,Hogar Miraflores,Consumption Point,781,507
Planta Chillón,Tanque La Molina,Water Treatment Plant,533,659
Estación Ate,Hogar Barranco,Water Treatment Plant,594,746
Planta Huachipa,Estación Ate,Consumption Point,955,604
Comercial Lince,Planta Huachipa,Storage Tank,537,286
Hogar Barranco,Estación Rímac,Pumping Station,992,697
Estación Ate,Industria La Victoria,Water Treatment Plant,878,535
Estación Rímac,Comercial Lince,Pumping Station,392,660
Hogar Barranco,Planta Huachipa,Storage Tank,198,603
Comercial Lince,Hogar Miraflores,Water Treatment Plant,319,409
Hogar Barranco,Comercial Lince,Pumping Station,772,219
